cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngrtran.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrtran.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngrutil.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrutil.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngset.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngset.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngtrans.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngtrans.c normal i386 c com.apple.compilers.llvmgcc42
cLibtool /Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/lice.a normal x86_64
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngwio.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwio.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngwrite.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwrite.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngwtran.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwtran.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/pngwutil.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwutil.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/adler32.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/adler32.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/compress.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/compress.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/crc32.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/crc32.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/deflate.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/deflate.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/gzclose.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzclose.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/gzlib.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzlib.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/gzread.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzread.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/gzwrite.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzwrite.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/infback.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/infback.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/inffast.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inffast.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/inflate.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inflate.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/inftrees.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/trees.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/trees.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/uncompr.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/uncompr.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/zutil.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/zutil.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_bmp.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_bmp.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_arc.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_colorspace.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_image.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_line.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_palette.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_png.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_png.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_texgen.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_texgen.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice_textnew.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_textnew.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cLibtool /Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/i386/lice.a normal i386
cCreateUniversalBinary /Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/lice.a normal "x86_64 i386"

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk
c00000000530F12D800000000000000EE
t1393496792
s238

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h
c000000004C23BF2D00000000000005FF
t1277411117
s1535

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/ctype.h
c000000004BBD2CE90000000000002C18
t1270689001
s11288

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/dlfcn.h
c000000004C74B5950000000000000B1C
t1282717077
s2844

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/errno.h
c000000004BBD2CE900000000000003EB
t1270689001
s1003

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/fcntl.h
c000000004BBD2CE900000000000003EA
t1270689001
s1002

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/setjmp.h
c000000004BBD2CE90000000000000438
t1270689001
s1080

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdint.h
c000000004DFA706800000000000018EF
t1308258408
s6383

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdio.h
c000000004BBD2CE90000000000004174
t1270689001
s16756

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdlib.h
c000000004BBD2CE90000000000002DF5
t1270689001
s11765

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/string.h
c000000004BBD2CE90000000000001731
t1270689001
s5937

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/strings.h
c000000004BBD2CE90000000000000DA4
t1270689001
s3492

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/_types.h
c000000004C2399490000000000001845
t1277401417
s6213

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/param.h
c000000004C23994700000000000027BE
t1277401415
s10174

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/stat.h
c000000004C2399480000000000004A1D
t1277401416
s18973

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/types.h
c000000004C2399480000000000002905
t1277401416
s10501

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/time.h
c000000004BBD2CE9000000000000178E
t1270689001
s6030

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk/usr/include/unistd.h
c000000004BBD2CE9000000000000563E
t1270689001
s22078

N/Applications/Xcode.app/Contents/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/float.h
c000000005022B3750000000000001538
t1344451445
s5432

N/Applications/Xcode.app/Contents/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/limits.h
c000000005022B3750000000000000D03
t1344451445
s3331
i"syslimits.h"

N/Applications/Xcode.app/Contents/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/stdarg.h
c000000005022B37500000000000010DD
t1344451445
s4317

N/Applications/Xcode.app/Contents/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/stddef.h
c000000005022B3750000000000003197
t1344451445
s12695
i<machine/ansi.h>
i<sys/_types.h>

N/Applications/Xcode.app/Contents/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/syslimits.h
c000000005022B3750000000000000155
t1344451445
s341

N/Users/mlu/MLVST/wdl-ol/WDL/heapbuf.h
c0000000053286A910000000000002B87
t1395157649
s11143
i<windows.h>
i"wdltypes.h"

N/Users/mlu/MLVST/wdl-ol/WDL/libpng/png.h
c0000000053286A91000000000001CBA1
t1395157649
s117665
i"pnglibconf.h"
i<setjmp.h>
i<time.h>
i"pngconf.h"

N/Users/mlu/MLVST/wdl-ol/WDL/libpng/pngconf.h
c0000000053286A9100000000000054FA
t1395157649
s21754
i<limits.h>
i<strings.h>
i<string.h>
i<stdio.h>
i<dos.h>

N/Users/mlu/MLVST/wdl-ol/WDL/libpng/pngdebug.h
c0000000053286A9100000000000015B8
t1395157649
s5560
i<crtdbg.h>
i<stdio.h>

N/Users/mlu/MLVST/wdl-ol/WDL/libpng/pnginfo.h
c0000000053286A91000000000000317F
t1395157649
s12671

N/Users/mlu/MLVST/wdl-ol/WDL/libpng/pnglibconf.h
c0000000053286A910000000000001979
t1395157649
s6521

N/Users/mlu/MLVST/wdl-ol/WDL/libpng/pngpriv.h
c0000000053286A91000000000000FC54
t1395157649
s64596
i<stdlib.h>
i<stddef.h>
i"pngusr.h"
i"png.h"
i"pnginfo.h"
i"pngstruct.h"
i"config.h"
i<float.h>
i<fp.h>
i<math.h>
i<m68881.h>
i<mem.h>
i<alloc.h>
i<windows.h>
i"pngdebug.h"

N/Users/mlu/MLVST/wdl-ol/WDL/libpng/pngstruct.h
c0000000053286A910000000000003F14
t1395157649
s16148
i"../zlib/zlib.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/png.c
c0000000053286A91000000000001758D
t1395157649
s95629
i"pngpriv.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngerror.c
c0000000053286A9100000000000052B4
t1395157649
s21172
i"pngpriv.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngget.c
c0000000053286A910000000000007C20
t1395157649
s31776
i"pngpriv.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngmem.c
c0000000053286A9100000000000047A5
t1395157649
s18341
i"pngpriv.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngpread.c
c0000000053286A91000000000000D0C3
t1395157649
s53443
i"pngpriv.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngread.c
c0000000053286A910000000000009D0C
t1395157649
s40204
i"pngpriv.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrio.c
c0000000053286A910000000000001516
t1395157649
s5398
i"pngpriv.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrtran.c
c0000000053286A91000000000002A315
t1395157649
s172821
i"pngpriv.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrutil.c
c0000000053286A91000000000001EFB7
t1395157649
s126903
i"pngpriv.h"
i<stdio.h>
i<elf.h>
i<asm/hwcap.h>

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngset.c
c0000000053286A910000000000009284
t1395157649
s37508
i"pngpriv.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngtrans.c
c0000000053286A91000000000000507D
t1395157649
s20605
i"pngpriv.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwio.c
c0000000053286A910000000000001ED1
t1395157649
s7889
i"pngpriv.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwrite.c
c0000000053286A91000000000000CC1D
t1395157649
s52253
i"pngpriv.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwtran.c
c0000000053286A91000000000000463E
t1395157649
s17982
i"pngpriv.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwutil.c
c0000000053286A91000000000001730C
t1395157649
s94988
i"pngpriv.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice.cpp
c0000000053286A91000000000000EC6D
t1395157649
s60525
i"lice.h"
i<math.h>
i<stdio.h>
i"lice_combine.h"
i"lice_extended.h"
i"../swell/swell.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_arc.cpp
c0000000053286A91000000000000485A
t1395157649
s18522
i"lice.h"
i"lice_combine.h"
i<math.h>

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_bmp.cpp
c0000000053286A910000000000000AF1
t1395157649
s2801
i"lice.h"
i"../swell/swell.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cpp
c0000000053286A910000000000000B98
t1395157649
s2968
i"lice.h"
i<math.h>
i"lice_combine.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cpp
c0000000053286A910000000000000D4F
t1395157649
s3407
i"lice.h"

N/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cpp
c0000000053286A91000000000000B5D4
t1395157649
s46548
i"lice.h"
i"lice_combine.h"
i"lice_extended.h"
i<math.h>
i<stdio.h>
i"lice_bezier.h"

